Name,Diet,Period,Lived_In,Type,Length,Taxonomy,Named_By,Species
Eustreptospondylus,Carnivorous,Mid Jurassic 165 Million Years Ago,United Kingdom,Large Theropod,7.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Megalosauridae Eustreptospondylinae,Walker (1964),Oxoniensis
Fukuiraptor,Carnivorous,Early Cretaceous 121-99 Million Years Ago,Japan,Large Theropod,4.2M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria,Azuma And Currie (2000),Kitadaniensis
Fukuisaurus,Herbivorous,Early Cretaceous 121-99 Million Years Ago,Japan,Euornithopod,4.7M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,Kobayashi And Azuma (2003),Tetoriensius
Gallimimus,Omnivorous,Late Cretaceous 74-70 Million Years Ago,Mongolia,Large Theropod,6.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria Ornithomimidae,Osmã³Lska Roniewicz And Barsbold (1972),Bullatus
Gargoyleosaurus,Herbivorous,Late Jurassic 154-142 Million Years Ago,Usa,Armoured Dinosaur,4.0M,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria,Carpenter Miles And Cloward (1998),Parkpinorum
Garudimimus,Omnivorous,Late Cretaceous 99-89 Million Years Ago,Mongolia,Large Theropod,4.7M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria,Barsbold (1981),Brevipes
Gasosaurus,Carnivorous,Mid Jurassic 170-160 Million Years Ago,China,Small Theropod,4.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda,Dong And Tang (1985),Constructus
Gasparinisaura,Herbivorous,Late Cretaceous 86-71 Million Years Ago,Argentina,Euornithopod,0.8M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda,Coria And Salgado (1996),Cincosaltensis
Gastonia,Herbivorous,Early Cretaceous 142-127 Million Years Ago,Usa,Armoured Dinosaur,4.6M,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria,Kirkland (1998),Burgei
Giganotosaurus,Carnivorous,Early Cretaceous 112-90 Million Years Ago,Argentina,Large Theropod,12.5M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria Allosauroidea Carcharodontosauridae,Coria And Salgado (1995),Carolinii
Gilmoreosaurus,Herbivorous,Late Cretaceous 76-70 Million Years Ago,China,Euornithopod,6.0M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae,Brett-Surman (1979),Mongoliensis
Giraffatitan,Herbivorous,Late Jurassic 154-142 Million Years Ago,Tanzania,Sauropod,23.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Brachiosauridae,Janensch (1914),Brancai
Gobisaurus,Herbivorous,Early Cretaceous 121-99 Million Years Ago,China,Armoured Dinosaur,5.0M,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Ankylosauridae,Vickaryous Russell Currie And Zhao (2001),Domoculus
Gorgosaurus,Carnivorous,Late Cretaceous 80-73 Million Years Ago,Usa,Large Theropod,8.6M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea Tyrannosauridae Albertosaurinae,Lamb (1914),Libratus
Goyocephale,Herbivorous,Late Cretaceous 81-75 Million Years Ago,Mongolia,Large Theropod,2.0M,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Pachycephalosauria Goyocephala,Perle Maryaå„Ska And Osmã³Lska (1982),Lattimorei
Graciliceratops,Herbivorous,Late Cretaceous 99-84 Million Years Ago,Mongolia,Ceratopsian,,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia,Sereno (2000),Mongoliensis
Gryposaurus,Herbivorous,Late Cretaceous 86-71 Million Years Ago,Usa,Euornithopod,10.0M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,Lambe (1914),Notabilis
Guaibasaurus,Herbivorous,Late Triassic 221-210 Million Years Ago,Brazil,Small Theropod,1.8M,Dinosauria Saurischia Theropoda,Bonaparte Ferigolo And Ribeiro (1999),Candelariensis
Guanlong,Carnivorous,Late Jurassic 159-154 Million Years Ago,China,Small Theropod,3.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Tyrannosauroidea,Xu Clark Forster Norell Erickson Eberth Jia And Zhao (2006),Wucaii
Hadrosaurus,Herbivorous,Late Cretaceous 78-74 Million Years Ago,Usa,Euornithopod,9.0M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,Leidy (1858),Foulkii
Hagryphus,Omnivorous,Usa,,Small Theropod,3.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria,Zanno And Sampson (2005),Giganteus
Haplocanthosaurus,Herbivorous,Late Jurassic 154-142 Million Years Ago,Usa,Sauropod,21.5M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Camarasauridae,Hatcher (1903),Priscus
Harpymimus,Omnivorous,Early Cretaceous 121-99 Million Years Ago,Mongolia,Small Theropod,2.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria,Barsbold And Perle (1984),Okladnikovi
Herrerasaurus,Carnivorous,Late Triassic 228 Million Years Ago,Argentina,Small Theropod,3.0M,Dinosauria Saurischia Theropoda Herrerasauridae,Reig (1963),Ischigualastensis
Hesperosaurus,Herbivorous,Late Jurassic 154-142 Million Years Ago,Usa,Armoured Dinosaur,6.0M,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Stegosauridae Stegosaurinae,Carpenter Miles And Cloward (2001),Mjosi
Heterodontosaurus,Herbivorous,Early Jurassic 205 Million Years Ago,South Africa,Euornithopod,1.2M,Dinosauria Ornithischia Genasauria Cerapoda Heterodontosauridae,Crompton And Charig (1962),Tucki
Heyuannia,Omnivorous,Late Cretaceous 72-68 Million Years Ago,Mongolia,Small Theropod,2.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Oviraptoridae Ingeniinae,Barsbold (1981),Yanshini
Homalocephale,Herbivorous,Late Cretaceous 72-68 Million Years Ago,Mongolia,Euornithopod,1.5M,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Pachycephalosauria Goyocephala Homalocephaloidea,Maryaå„Ska And Osmã³Lska (1974),Calathocercos
Huayangosaurus,Herbivorous,Mid Jurassic 170-160 Million Years Ago,China,Armoured Dinosaur,4.5M,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Huayangosauridae,Dong Tang And Zhou (1982),Taibaii
Hylaeosaurus,Herbivorous,Early Cretaceous 150-135 Million Years Ago,United Kingdom,Armoured Dinosaur,5.0M,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria,Mantell (1833),Armatus
Hypacrosaurus,Herbivorous,Late Cretaceous 70 Million Years Ago,Usa,Euornithopod,9.0M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,Brown (1913),Altispinus
Hypsilophodon,Herbivorous,Early Cretaceous 125 Million Years Ago,United Kingdom,Euornithopod,2.3M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Hypsilophodontidae,Huxley (1869),Foxii
Iguanodon,Herbivorous,Early Cretaceous 140-110 Million Years Ago,United Kingdom,Euornithopod,10.0M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,Boulenger And Van Beneden (1881),Bernissartensis
Indosuchus,Carnivorous,Late Cretaceous 71-65 Million Years Ago,India,Large Theropod,7.0M,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria,Huene And Matley (1933),Raptorius
Irritator,Carnivorous,Early Cretaceous 112-99 Million Years Ago,Brazil,Large Theropod,6.5M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Spinosauridae Spinosaurinae,Martill Cruickshank Frey Small And Clarke (1996),Challengeri
Isisaurus,Herbivorous,Late Cretaceous 71-65 Million Years Ago,India,Sauropod,,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia,Jain And Bandyopadhyay (1997),Colberti
Janenschia,Herbivorous,Late Jurassic 154-151 Million Years Ago,Tanzania,Sauropod,20.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria,Wild (1991),Robusta
Jaxartosaurus,Herbivorous,Late Cretaceous 94-84 Million Years Ago,Kazakhstan,Euornithopod,9.0M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,Riabinin (1939),Aralensis
Jingshanosaurus,Herbivorous,Early Jurassic 205-190 Million Years Ago,China,Sauropod,5.0M,Dinosauria Saurischia Sauropodomorpha Prosauropoda Plateosauria,Zhang And Yang (1995),Xinwaensis
Jinzhousaurus,Herbivorous,Early Cretaceous 127-121 Million Years Ago,China,Euornithopod,,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,Wang And Xu (2001),Yangi
Jobaria,Herbivorous,Early Cretaceous 132-94 Million Years Ago,Niger,Sauropod,21.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria,Sereno Beck Dutheil Larsson Lyon Moussa Sadleir Sidor Varricchio Wilson And Wilson (1999),Tiguidensis
Juravenator,Carnivorous,Late Jurassic 154-151 Million Years Ago,Germany,Small Theropod,0.8M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Compsognathidae,Gã¶Hlich &Amp; Chiappe (2006),Starki
Kentrosaurus,Herbivorous,Late Jurassic 155-150 Million Years Ago,Tanzania,Armoured Dinosaur,5.0M,Dinosauria Ornithischia Genasauria Thyreophora Stegosauria Stegosauridae Stegosaurinae,Hennig (1915),Aethiopicus
Khaan,Omnivorous,Late Cretaceous 81-75 Million Years Ago,Mongolia,Small Theropod,1.8M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Oviraptoridae Ingeniinae,Clark Norell And Barsbold (2001),Mckennai
Kotasaurus,Herbivorous,Early Jurassic 205-180 Million Years Ago,India,Sauropod,9.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda,Yadagiri (1988),Yamanpalliensis
Kritosaurus,Herbivorous,Late Cretaceous 78-74 Million Years Ago,Usa,Euornithopod,8.0M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,Brown (1910),Navajovius
Lambeosaurus,Herbivorous,Late Cretaceous 76-74 Million Years Ago,Canada,Euornithopod,9.0M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,Parks (1923),Lambei
Lapparentosaurus,Herbivorous,Mid Jurassic 169-164 Million Years Ago,Madagascar,Sauropod,,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes,Bonaparte (1986),Madagascariensis
Leaellynasaura,Herbivorous,Early Cretaceous 115-110 Million Years Ago,Australia,Euornithopod,2.0M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda,Rich And Rich (1989),Amicagraphica
Leptoceratops,Herbivorous,Late Cretaceous 67-65 Million Years Ago,Usa,Ceratopsian,3.0M,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria,Brown (1914),Gracilis
Lesothosaurus,Herbivorous,Early Jurassic 213-200 Million Years Ago,Lesotho,1.0M,,Dinosauria Ornithischia,Galton (1978),Diagnosticus
Liaoceratops,Herbivorous,Early Cretaceous 127-121 Million Years Ago,China,Ceratopsian,,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia,Xu Makovicky Wang Norell And You (2002),Yanzigouensis
Ligabuesaurus,Herbivorous,Early Cretaceous 121-99 Million Years Ago,Argentina,Sauropod,24.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria,Bonaparte Gonzã¡Lez Riga And Apesteguã­A (2006),Leanzai
Liliensternus,Carnivorous,Late Triassic 205-202 Million Years Ago,Germany,Small Theropod,5.0M,Dinosauria Saurischia Theropoda Neotheropoda,Huene (1934),Liliensterni
Lophorhothon,Herbivorous,Late Cretaceous 84-71 Million Years Ago,Usa,Euornithopod,4.5M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,Xu Makovicky Wang Norell And You (1960),Atopus
Lophostropheus,Carnivorous,Early Jurassic 203-196 Million Years Ago,France,Large Theropod,6.2M,Dinosauria Saurischia,Ezcurra And Cuny 2007 (1993),Airelensis
Lufengosaurus,Herbivorous,Early Jurassic 200-195 Million Years Ago,China,Sauropod,6.0M,Dinosauria Saurischia Sauropodomorpha Prosauropoda Plateosauria Plateosauridae,Young (1941),Huenei
Lurdusaurus,Herbivorous,Early Cretaceous 121-112 Million Years Ago,Niger,Euornithopod,9.0M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,Taquet &Amp; Russell (1999),Arenatus
Lycorhinus,Herbivorous,Late Triassic 205-195 Million Years Ago,South Africa,Euornithopod,1.2M,Dinosauria Ornithischia Genasauria Cerapoda Heterodontosauridae,Haughton (1924),Angustidens
Magyarosaurus,Herbivorous,Late Cretaceous 71-65 Million Years Ago,Romania,Sauropod,5.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia,Nopcsa (1915),Dacus
Maiasaura,Herbivorous,Late Cretaceous 80-75 Million Years Ago,Usa,Euornithopod,9.0M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Hadrosaurinae,Horner And Makela (1979),Peeblesorum
Majungasaurus,Carnivorous,Late Cretaceous 84-71 Million Years Ago,Madagascar,Large Theropod,6.0M,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria Abelisauridae,Sues &Amp; Taquet (1979),Atopus
Malawisaurus,Herbivorous,Early Cretaceous 121-112 Million Years Ago,Malawi,Sauropod,9.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia,Haughton (1928),Dixeyi
Mamenchisaurus,Herbivorous,Late Jurassic 155-145 Million Years Ago,China,Sauropod,22.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda,Young (1954),Constructus
Mapusaurus,Carnivorous,Late Cretaceous 99-94 Million Years Ago,Argentina,Large Theropod,13.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria Allosauroidea Allosauridae Charcharodontosauridae Giganotosaurinae,Coria And Currie (2006),Roseae
Marshosaurus,Carnivorous,Late Jurassic 154-142 Million Years Ago,Usa,Large Theropod,6.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda,Madsen (1976),Bicentesimus
Masiakasaurus,Carnivorous,Late Cretaceous 84-71 Million Years Ago,Madagascar,Small Theropod,2.0M,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria Abelisauroidea Abelisauria,Sampson Carrano &Amp; Forster (2001),Knopfleri
Massospondylus,Omnivorous,Early Jurassic 208-204 Million Years Ago,Zimbabwe,Sauropod,4.0M,Dinosauria Saurischia Sauropodomorpha Prosauropoda Plateosauria Plateosauridae,Owen (1854),Carinatus
Maxakalisaurus,Herbivorous,Late Cretaceous 80 Million Years Ago,Brazil,Sauropod,13.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia Saltasauridae Saltasaurinae,Kellner Et Al. (2006),Topai
Megalosaurus,Carnivorous,Mid Jurassic 170-155 Million Years Ago,United Kingdom,Large Theropod,9.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Spinosauroidea Megalosauridae Megalosaurinae,Ritgen (1826),Bucklandii
Melanorosaurus,Omnivorous,Late Triassic 227-221 Million Years Ago,South Africa,Sauropod,12.0M,Dinosauria Saurischia Sauropodomorpha Prosauropoda Anchisauria Melanorosauridae,Haughton (1924),Readi
Metriacanthosaurus,Carnivorous,Late Jurassic 159-154 Million Years Ago,United Kingdom,Large Theropod,8.2M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae,Walker (1964),Parkeri
Microceratus,Herbivorous,Late Cretaceous 86-66 Million Years Ago,Mongolia,Ceratopsian,0.5M,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria,Bohlin (1953),Gobiensis
Micropachycephalosaurus,Herbivorous,Late Cretaceous 84-71 Million Years Ago,China,Ceratopsian,0.6M,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Pachycephalosauria,Dong (1978),Hongtuyanensis
Microraptor,Carnivorous,Early Cretaceous 125-122 Million Years Ago,China,Small Theropod,0.8M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Paraves Eumaniraptora Dromaeosauridae,Xu Zhou And Wang (2000),Zhaoianus
Minmi,Herbivorous,Early Cretaceous 121-112 Million Years Ago,Australia,Armoured Dinosaur,3.0M,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria,Molnar (1980),Paravertebra
Monolophosaurus,Carnivorous,Mid Jurassic 180-159 Million Years Ago,China,Large Theropod,5.7M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria,Zhao And Currie (1993),Jiangi
Mononykus,Unknown,Late Cretaceous 81-68 Million Years Ago,Mongolia,Small Theropod,1.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Alvarezsauridae,Perle Norell Chiappe And Clark (1993),Olecranus
Mussaurus,Herbivorous,Late Triassic 221-210 Million Years Ago,Argentina,Sauropod,3.0M,Dinosauria Saurischia Sauropodomorpha Prosauropoda Plateosauria Plateosauridae,Bonaparte And Vince (1979),Patagonicus
Muttaburrasaurus,Herbivorous,Early Cretaceous 110-100 Million Years Ago,Australia,Euornithopod,7.0M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,Bartholomai And Molnar (1981),Langdoni
Nanshiungosaurus,Omnivorous,Late Cretaceous 84-71 Million Years Ago,China,Large Theropod,4.4M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Therizinosauroidea Therizinosauridae,Dong (1979),Brevispinus
Nedoceratops,Herbivorous,Late Cretaceous 67-65 Million Years Ago,Usa,Ceratopsian,7.0M,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Chasmosaurinae,Lull (1905),Hatcheri
Nemegtosaurus,Herbivorous,Late Cretaceous 72-68 Million Years Ago,Mongolia,Sauropod,13.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Nemegtosauridae,Nowinski (1971),Mongoliensis
Neovenator,Carnivorous,Early Cretaceous 127-121 Million Years Ago,United Kingdom,Large Theropod,7.4M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Carnosauria Allosauroidea Carcharodontosauridae,Hutt Martill And Barker (1996),Salerii
Neuquenosaurus,Herbivorous,Late Cretaceous 71-65 Million Years Ago,Argentina,Sauropod,10.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia Saltasauridae,Lydekker (1893),Australis
Nigersaurus,Herbivorous,Early Cretaceous 121-99 Million Years Ago,Tunisia,Sauropod,15.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Diplodocoidea Rebbachisauridae,Sereno Beck Dutheil Larsson Lyon Moussa Sadleir Sidor Varricchio Wilson &Amp; Wilson (1999),Taqueti
Nipponosaurus,Herbivorous,Late Cretaceous 89-84 Million Years Ago,Russia,Euornithopod,,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea Hadrosauridae Euhadrosauria Lambeosaurinae,Nagao (1936),Sachalinensis
Noasaurus,Carnivorous,Late Cretaceous 84-65 Million Years Ago,Argentina,Small Theropod,1.0M,Dinosauria Saurischia Theropoda Neotheropoda Ceratosauria Neoceratosauria Abelisauroidea Abelisauria,Bonaparte And Powell (1980),Leali
Nodosaurus,Herbivorous,Early Cretaceous 110-100 Million Years Ago,Usa,Armoured Dinosaur,5.0M,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Nodosauridae,Marsh (1889),Textilis
Nomingia,Omnivorous,Late Cretaceous 72-68 Million Years Ago,Mongolia,Small Theropod,1.6M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Caenagnathidae,Barsbold Osmã³Lska Watabe Currie And Tsogtbaatar (2000),Gobiensis
Nothronychus,Omnivorous,Late Cretaceous 94-89 Million Years Ago,Usa,Large Theropod,5.3M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Therizinosauroidea Therizinosauridae,Kirkland And Wolfe (2001),Mckinleyi
Nqwebasaurus,Carnivorous,Mid Jurassic 159-132 Million Years Ago,South Africa,Small Theropod,1.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria,De Klerk Forster Sampson Chinsamy And Ross (2000),Thwazi
Omeisaurus,Herbivorous,Mid Jurassic 169-159 Million Years Ago,China,Sauropod,20.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda,Young (1939),Junghsiensis
Opisthocoelicaudia,Herbivorous,Late Cretaceous 72-68 Million Years Ago,Mongolia,Sauropod,12.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia Saltasauridae,Borsuk-Bialynicka  (1977),Skarzynskii 
Ornitholestes,Carnivorous,Late Jurassic 150-144 Million Years Ago,Usa,Small Theropod,2.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria,Osbourne (1933),Hermanni
Ornithomimus,Omnivorous,Late Cretaceous 74-65 Million Years Ago,Usa,Large Theropod,4.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Ornithomimosauria Ornithomimidae,Marsh (1890),Velox
Orodromeus,Herbivorous,Late Cretaceous 74 Million Years Ago,Usa,Euornithopod,2.0M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda,Horner And Weishampel (1988),Makelai
Oryctodromeus,Herbivorous,Late Cretaceous 99-94 Million Years Ago,Usa,Euornithopod,2.1M,Dinosauria Ornithischia,Varricchio Marin And Katsura (2007),Cubicularis
Othnielia,Herbivorous,Late Jurassic 154-142 Million Years Ago,Usa,Euornithopod,1.4M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda,Marsh (1877),Rex
Ouranosaurus,Herbivorous,Early Cretaceous 115-100 Million Years Ago,Niger,Euornithopod,7.0M,Dinosauria Ornithischia Genasauria Cerapoda Ornithopoda Euornithopoda Iguanadontia Euiguanadontia Dryomorpha Ankylopollexia Iguanodontoidea,Taquet (1976),Nigeriensis
Oviraptor,Omnivorous,Late Cretaceous 85-75 Million Years Ago,Mongolia,Small Theropod,2.0M,Dinosauria Saurischia Theropoda Neotheropoda Tetanurae Avetheropoda Coelurosauria Tyrannoraptora Maniraptoriformes Maniraptora Oviraptorosauria Caenagnathoidea Oviraptoridae Oviraptorinae,Osborn (1924),Philoceratops
Pachycephalosaurus,Herbivorous,Late Cretaceous 76-65 Million Years Ago,Usa,Euornithopod,8.0M,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Pachycephalosauria Goyocephala Homalocephaloidea Pachycephalosauridae,Brown And Schlaikjer (1943),Wyomingensis
Pachyrhinosaurus,Herbivorous,Late Cretaceous 76-74 Million Years Ago,Canada,Ceratopsian,6.0M,Dinosauria Ornithischia Genasauria Cerapoda Marginocephalia Ceratopsia Neoceratopsia Coronosauria Ceratopsidae Centrosaurinae,Sternberg (1950),Canadensis
Panoplosaurus,Herbivorous,Late Cretaceous 79-75 Million Years Ago,Usa,Armoured Dinosaur,7.0M,Dinosauria Ornithischia Genasauria Thyreophora Ankylosauromorpha Ankylosauria Nodosauridae,Lambe (1919),Mirus
Pantydraco,Herbivorous,Early Jurassic,Wales,Euornithopod,3.0M,Dinosauria Saurischia,Galton Yates And Kermack 2007 (2003),Caducus
Paralititan,Herbivorous,Late Cretaceous 99-94 Million Years Ago,Egypt,Sauropod,28.0M,Dinosauria Saurischia Sauropodomorpha Sauropoda Eusauropoda Neosauropoda Macronaria Camarasauromorpha Titanosauriformes Titanosauria Lithostrotia,Smith Lamanna Lacovara Dodson Smith Poole Giegengack And Attia (2001),Stromeri
