Name,Type,Period,Lived_In,Named_By
Supersaurus,Sauropod,Early Cretaceous 154-142 Million Years Ago,Usa,Jansen (1985)
Talarurus,Armoured Dinosaur,Late Cretaceous 99-89 Million Years Ago,Mongolia,Maleev (1952)
Tarbosaurus,Large Theropod,Late Cretaceous 74-70 Million Years Ago,Mongolia,Maleev (1955)
Tarchia,Armoured Dinosaur,Late Cretaceous 75-68 Million Years Ago,Mongolia,Maleev (1956)
Telmatosaurus,Euornithopod,Late Cretaceous 84-65 Million Years Ago,Spain,Nopcsa (1900)
Tenontosaurus,Euornithopod,Early Cretaceous 120-110 Million Years Ago,Usa,Ostrom (1970)
Thecodontosaurus,Sauropod,Late Triassic 227-205 Million Years Ago,United Kingdom,Morris (1843)
Thescelosaurus,Euornithopod,Late Cretaceous 76-67 Million Years Ago,Usa,Gilmore (1913)
Torosaurus,Ceratopsian,Late Cretaceous 70-65 Million Years Ago,Usa,Marsh (1891)
Torvosaurus,Large Theropod,Late Jurassic 155-144 Million Years Ago,Usa,Galton And Jensen (1979)
Triceratops,Ceratopsian,Late Cretaceous 68-66 Million Years Ago,Usa,Marsh (1889)
Troodon,Small Theropod,Late Cretaceous 74-65 Million Years Ago,Usa,Leidy (1856)
Tsintaosaurus,Euornithopod,Late Cretaceous 84-71 Million Years Ago,China,Young (1958)
Tuojiangosaurus,Armoured Dinosaur,Late Jurassic 157-154 Million Years Ago,China,Dong Li Zhou And Zhang (1973)
Tylocephale,Euornithopod,Late Cretaceous 75-72 Million Years Ago,Mongolia,Maryanska And Osmolska (1974)
Tyrannosaurus,Large Theropod,Late Cretaceous 68-66 Million Years Ago,Usa,Osborn (1905)
Unenlagia,Small Theropod,Late Cretaceous 94-86 Million Years Ago,Argentina,Novas And Puerta (1997)
Urbacodon,Small Theropod,Late Cretaceous 95 Million Years Ago,Uzbekistan,Averianov And Sues (2007)
Utahraptor,Large Theropod,Early Cretaceous 112-100 Million Years Ago,Usa,Kirkland Gaston And Burge (1993)
Valdosaurus,Euornithopod,Early Cretaceous 142-121 Million Years Ago,United Kingdom,Galton (1975)
Velociraptor,Small Theropod,Late Cretaceous 74-70 Million Years Ago,Mongolia,Osborn (1924)
Vulcanodon,Sauropod,Early Jurassic 205-202 Million Years Ago,Zimbabwe,Raath (1972)
Yandusaurus,Euornithopod,Mid Jurassic 169-159 Million Years Ago,China,He (1979)
Yangchuanosaurus,Large Theropod,Late Jurassic 160-144 Million Years Ago,China,Dong Chang Li And Zhou (1978)
Yimenosaurus,Sauropod,Early Jurassic 195-190 Million Years Ago,China,Bai Yang And Wang (1990)
Yinlong,Ceratopsian,Mid Jurassic 159-154 Million Years Ago,China,Xu Forster Clark And Mo (2006)
Yuanmousaurus,Sauropod,Mid Jurassic 180-159 Million Years Ago,China,Li Ji Wang Zhang And Dong (2006)
Yunnanosaurus,Sauropod,Early Jurassic 205-190 Million Years Ago,China,Young (1942)
Zalmoxes,Euornithopod,Late Cretaceous 69 Million Years Ago,Romania,Nopcsa (1902)
Zephyrosaurus,Euornithopod,Early Cretaceous 120-110 Million Years Ago,Usa,Sues (1980)
