Age,Gender,Time_Spent (Hrs),Platform,Interests,Location,Demographics,Profession,Annual_Income,Indebt,Debt Amount,Is_Homeowner,Owns_Car
52,Male,6,Instagram,Sports,Australia,Urban,Plumber,30341,TRUE,57656,TRUE,FALSE
52,Non-Binary,2,Facebook,Travel,United Kingdom,Urban,HR Manager,89339,FALSE,21168,FALSE,TRUE
52,Non-Binary,3,Instagram,Lifestlye,United Kingdom,Suburban,Chef,27449,TRUE,92236,FALSE,TRUE
52,Non-Binary,6,Facebook,Travel,United Kingdom,Rural,Administrative Assistant,145383,TRUE,186320,TRUE,TRUE
52,Male,5,YouTube,Lifestlye,United Kingdom,Rural,Artist,119039,TRUE,133850,FALSE,FALSE
52,Male,6,Facebook,Lifestlye,Russia,Rural,Retail Sales Associate,95278,FALSE,113349,TRUE,FALSE
52,Male,6,YouTube,Archery,Australia,Urban,Chef,68948,TRUE,182084,FALSE,FALSE
52,Male,4,Facebook,Travel,United Kingdom,Rural,IT Consultant,81114,TRUE,89276,TRUE,FALSE
52,Female,2,YouTube,Graphic design,Australia,Rural,Content Creator,41097,FALSE,23560,FALSE,TRUE
52,Female,2,YouTube,Lifestlye,Australia,Urban,Biochemist,125602,FALSE,23070,FALSE,FALSE
52,Male,6,Instagram,Sports,United Kingdom,Rural,Optometrist,62862,FALSE,123565,FALSE,TRUE
52,Male,3,Facebook,Sports,United Kingdom,Rural,Community Health Worker,46046,TRUE,113007,TRUE,FALSE
52,Female,5,YouTube,Lifestlye,United Kingdom,Suburban,Sustainability Consultant,87900,TRUE,174324,TRUE,TRUE
52,Male,3,Instagram,Lifestlye,United States,Urban,Software Developer,93124,TRUE,177744,FALSE,FALSE
52,Non-Binary,2,Instagram,Sports,United States,Suburban,Police Officer,38934,TRUE,63552,TRUE,TRUE
52,Female,6,Instagram,Travel,United Kingdom,Rural,Insurance Agent,57041,TRUE,112743,FALSE,TRUE
52,Female,2,YouTube,Sports,United States,Rural,Mechanical Engineer,47962,FALSE,145368,TRUE,FALSE
52,Male,2,Instagram,Lifestlye,United Kingdom,Rural,Immigration Lawyer,146237,TRUE,185721,FALSE,TRUE
52,Male,4,Instagram,DIY Projects,United States,Rural,E commerce Manager,81900,FALSE,189141,FALSE,TRUE
51,Female,3,YouTube,Lifestlye,Italy,Suburban,Dental Hygienist,57408,FALSE,176087,FALSE,TRUE
51,Male,3,YouTube,Painting,United States,Urban,Electrician,92607,TRUE,85230,TRUE,FALSE
51,Male,5,Instagram,Sports,United Kingdom,Rural,Robotics Engineer,44646,TRUE,124960,FALSE,FALSE
51,Male,2,Facebook,Lifestlye,France,Suburban,Carpenter,55968,TRUE,62188,FALSE,FALSE
51,Male,2,YouTube,Travel,Australia,Suburban,Human Resources Assistant,31703,TRUE,170770,TRUE,TRUE
51,Male,6,Instagram,Travel,United States,Suburban,Project Manager,102508,FALSE,170501,FALSE,TRUE
51,Male,5,Instagram,Travel,United Kingdom,Suburban,Construction Worker,136702,TRUE,75788,FALSE,TRUE
51,Female,2,YouTube,Beekeeping,United Kingdom,Rural,Radiologic Technologist,51815,FALSE,195627,FALSE,TRUE
51,Female,6,Instagram,Sports,United Kingdom,Suburban,Fashion Designer,87719,FALSE,32534,FALSE,FALSE
51,Female,2,Facebook,Mountain biking,Australia,Rural,Project Manager,97455,FALSE,196344,FALSE,FALSE
51,Male,5,YouTube,Stand-up comedy,Australia,Suburban,Human Resources Assistant,115553,TRUE,181841,TRUE,FALSE
51,Female,4,YouTube,Origami,United States,Suburban,Marketing Specialist,49812,TRUE,94227,FALSE,FALSE
51,Female,3,YouTube,Scuba diving,Japan,Urban,Interior Designer,121924,FALSE,163322,TRUE,FALSE
51,Female,4,Facebook,Fishing,United Kingdom,Urban,Environmental Scientist,140763,FALSE,189340,TRUE,TRUE
51,Non-Binary,6,Facebook,Surfing,Australia,Suburban,Archaeologist,53241,TRUE,65188,FALSE,FALSE
51,Male,5,YouTube,Travel,United Kingdom,Suburban,Respiratory Therapist,28785,TRUE,154573,TRUE,TRUE
51,Male,6,YouTube,Travel,United Kingdom,Urban,Interior Designer,43127,FALSE,109581,FALSE,TRUE
51,Female,4,Facebook,Playing musical instruments,Australia,Suburban,Web Developer,66927,FALSE,88267,TRUE,FALSE
50,Non-Binary,2,Instagram,Pottery,United Kingdom,Rural,Data Analyst,112076,TRUE,133424,FALSE,FALSE
50,Male,2,Facebook,Yoga,Norway,Rural,Data Analyst,33064,TRUE,19233,TRUE,TRUE
50,Female,2,Facebook,Pottery,Australia,Rural,Event Planner,83706,FALSE,126177,FALSE,FALSE
50,Female,2,YouTube,Dancing,United States,Urban,Human Resources Manager,45786,FALSE,81558,FALSE,FALSE
50,Female,2,Facebook,Martial arts,Australia,Rural,Technical Writer,149399,FALSE,179688,FALSE,FALSE
50,Female,3,YouTube,Travel,Australia,Rural,Food Scientist,116369,FALSE,74529,TRUE,TRUE
50,Female,2,Facebook,Dancing,United Kingdom,Rural,Community Health Worker,78470,TRUE,139238,TRUE,TRUE
50,Male,6,YouTube,Travel,Canada,Suburban,Solar Energy Technician,135404,FALSE,161119,TRUE,TRUE
50,Male,5,Instagram,Collecting antiques,Australia,Suburban,Environmental Scientist,126577,FALSE,172909,TRUE,TRUE
50,Non-Binary,6,YouTube,Sports,United States,Suburban,Financial Consultant,139478,TRUE,132219,FALSE,TRUE
50,Male,5,YouTube,Sports,United Kingdom,Rural,Electrician,144441,TRUE,28217,TRUE,TRUE
50,Male,5,Facebook,Sports,Australia,Rural,Construction Worker,60944,TRUE,126939,TRUE,FALSE
50,Non-Binary,2,Facebook,Lifestlye,New Zealand,Suburban,Software Engineer,28745,TRUE,43276,TRUE,FALSE
50,Male,4,Instagram,Lifestlye,Sweden,Urban,Accountant,96101,TRUE,38418,FALSE,FALSE
50,Female,6,Instagram,Lifestlye,United States,Suburban,HR Manager,138056,TRUE,99942,FALSE,FALSE
50,Male,3,Instagram,Sports,United Kingdom,Urban,Librarian,35910,TRUE,93980,FALSE,TRUE
50,Female,2,Instagram,Sports,Bhutan,Rural,IT Technician,31600,TRUE,88372,TRUE,TRUE
50,Male,4,YouTube,Lifestlye,United Kingdom,Urban,Fashion Designer,104071,TRUE,47770,TRUE,FALSE
50,Male,3,YouTube,Sports,United States,Suburban,Environmental Scientist,101430,FALSE,68924,FALSE,TRUE
50,Male,5,Instagram,Lifestlye,United Kingdom,Suburban,Dental Assistant,127351,FALSE,197767,TRUE,FALSE
50,Female,6,Instagram,Lifestlye,United Kingdom,Rural,Fitness Instructor,87436,TRUE,50695,TRUE,FALSE
50,Female,3,Facebook,Sports,Australia,Suburban,Executive Assistant,32605,TRUE,82303,TRUE,FALSE
50,Male,6,Instagram,Travel,United Kingdom,Suburban,Graphic Designer,131757,FALSE,98137,FALSE,TRUE
50,Female,6,YouTube,Origami,United Kingdom,Rural,Pharmacy Technician,42431,TRUE,90102,TRUE,TRUE
50,Male,3,YouTube,Lifestlye,United Kingdom,Urban,Human Resources Assistant,63130,TRUE,135073,FALSE,FALSE
50,Male,2,Instagram,Sports,United Kingdom,Suburban,Childcare Worker,93072,TRUE,131759,TRUE,FALSE
50,Female,3,YouTube,Horseback riding,United States,Rural,Veterinarian,84470,TRUE,102241,FALSE,TRUE
50,Male,2,Instagram,Sports,United States,Rural,Plumber,75900,TRUE,196495,TRUE,TRUE
50,Non-Binary,5,YouTube,Parkour,United States,Rural,Lawyer,111326,TRUE,50748,FALSE,FALSE
50,Male,6,YouTube,Mountain climbing,Australia,Urban,Retail Manager,48279,TRUE,103507,TRUE,TRUE
49,Male,2,Instagram,Sports,Bulgaria,Rural,Social Worker,60845,TRUE,195057,FALSE,TRUE
49,Female,3,Instagram,Sports,Latvia,Suburban,Environmental Scientist,144041,FALSE,119818,FALSE,TRUE
49,Female,3,YouTube,Sports,Malta,Suburban,Police Officer,38782,FALSE,39600,TRUE,TRUE
49,Male,5,Instagram,Travel,United Kingdom,Urban,Criminal Investigator,137826,FALSE,181144,TRUE,FALSE
49,Female,6,Instagram,Sports,United States,Urban,Speech Therapist,126475,FALSE,21150,FALSE,TRUE
49,Male,3,Facebook,Lifestlye,Argentina,Rural,Animal Trainer,42780,TRUE,23127,TRUE,TRUE
49,Male,3,Facebook,Travel,Australia,Suburban,Biochemist,100877,FALSE,92364,FALSE,FALSE
49,Male,2,Instagram,Travel,Australia,Rural,GIS Technician,119195,TRUE,58881,FALSE,TRUE
49,Female,5,Instagram,Travel,United Kingdom,Rural,Certified Nursing Assistant,77252,FALSE,149731,TRUE,FALSE
49,Male,6,YouTube,Cycling,Egypt,Rural,Software Tester,73612,TRUE,136240,TRUE,FALSE
49,Female,3,YouTube,Sports,United States,Rural,Carpenter,87663,TRUE,79172,TRUE,FALSE
49,Male,2,Instagram,Lifestlye,United States,Suburban,Software Developer,89868,TRUE,183563,FALSE,FALSE
49,Male,5,Facebook,Sports,United States,Urban,Aerospace Engineer,96639,FALSE,188594,FALSE,TRUE
49,Male,6,YouTube,Sewing,United States,Urban,Graphic Designer,138347,FALSE,81021,FALSE,TRUE
49,Male,2,YouTube,Lifestlye,United Kingdom,Urban,Electrician,136824,FALSE,47066,FALSE,TRUE
49,Female,3,Instagram,Travel,India,Urban,Social Worker,47386,FALSE,87752,TRUE,TRUE
49,Male,6,YouTube,Sports,United States,Rural,Financial Consultant,140201,TRUE,104026,FALSE,TRUE
49,Male,5,Instagram,Lifestlye,Australia,Urban,Immigration Lawyer,59958,TRUE,66737,TRUE,FALSE
49,Female,5,Facebook,Travel,United Kingdom,Urban,Wildlife Biologist,101881,TRUE,198928,TRUE,TRUE
49,Male,4,YouTube,Lifestlye,United States,Urban,Marketing Manager,141045,TRUE,168271,FALSE,TRUE
49,Male,6,YouTube,Urban gardening,Australia,Rural,Electrician,81788,FALSE,166039,TRUE,TRUE
49,Female,4,Facebook,Sports,United States,Urban,Interior Designer,56763,FALSE,179129,FALSE,FALSE
49,Male,5,Facebook,Ice skating,United Kingdom,Suburban,Psychologist,71678,TRUE,170524,FALSE,TRUE
49,Male,4,YouTube,Salsa dancing,United States,Rural,Investment Banker,32048,FALSE,84398,FALSE,FALSE
49,Female,4,Instagram,Lifestlye,Denmark,Suburban,Mechanical Drafter,87056,TRUE,66610,TRUE,TRUE
48,Female,4,YouTube,Lifestlye,India,Urban,Aerospace Engineer,65633,FALSE,113960,TRUE,TRUE
48,Female,4,Instagram,Lifestlye,Greece,Urban,Music Therapist,146274,FALSE,141006,FALSE,TRUE
48,Male,4,Facebook,Lifestlye,United States,Suburban,Mechanical Engineer,149191,FALSE,81331,FALSE,TRUE
48,Female,5,YouTube,Travel,Australia,Rural,Psychologist,147224,TRUE,131181,TRUE,TRUE
48,Female,4,Instagram,Sports,Malaysia,Urban,Financial Analyst,88311,TRUE,133031,FALSE,TRUE
48,Female,3,Facebook,Home brewing,United States,Suburban,Technical Writer,149836,FALSE,165732,TRUE,FALSE
48,Female,3,YouTube,Sports,United States,Rural,GIS Specialist,92217,TRUE,72947,FALSE,FALSE
48,Male,4,Facebook,Sports,Australia,Urban,Event Planner,82707,TRUE,96837,TRUE,TRUE
48,Non-Binary,3,YouTube,Sports,Australia,Rural,Marketing Manager,149946,FALSE,139128,FALSE,TRUE
48,Non-Binary,2,YouTube,Skydiving,United Kingdom,Urban,Biologist,129876,FALSE,173097,TRUE,TRUE
48,Female,2,Instagram,Travel,Australia,Suburban,Graphic Designer,30707,TRUE,103460,FALSE,TRUE
48,Female,4,YouTube,Meditation,United States,Suburban,Event Planner,129697,TRUE,22166,TRUE,FALSE
48,Male,4,Facebook,Woodworking,Vietnam,Rural,Fitness Instructor,55707,FALSE,171371,TRUE,FALSE
48,Male,6,Instagram,Travel,Australia,Rural,Zoologist,81015,TRUE,110198,TRUE,TRUE
48,Female,4,YouTube,Sports,Thailand,Urban,Electrician,124915,TRUE,106583,TRUE,TRUE
48,Male,2,Instagram,Lifestlye,United Kingdom,Suburban,Doctor,98174,FALSE,118506,FALSE,TRUE
47,Non-Binary,4,Instagram,Gaming,Australia,Rural,Retail Manager,73200,FALSE,102572,FALSE,TRUE
47,Female,4,Facebook,Sports,Slovenia,Rural,Veterinarian,143343,TRUE,116937,FALSE,FALSE
47,Male,4,YouTube,Lifestlye,Australia,Rural,Physical Therapist Assistant,144818,FALSE,77322,FALSE,TRUE
47,Male,5,Instagram,Travel,India,Suburban,Dental Hygienist,118879,TRUE,21773,TRUE,TRUE
47,Male,6,Facebook,Travel,Japan,Urban,Police Officer,99164,FALSE,41706,FALSE,FALSE
47,Non-Binary,2,Instagram,Sports,United Kingdom,Suburban,Librarian,88713,TRUE,47677,TRUE,TRUE
47,Male,4,YouTube,Lifestlye,Australia,Suburban,Customer Service Representative,30008,FALSE,168880,FALSE,TRUE
47,Male,3,Facebook,Home brewing,Australia,Suburban,Electrician,99696,FALSE,25102,TRUE,FALSE
47,Female,2,YouTube,Model building,United States,Rural,Pharmacist,44470,FALSE,150615,TRUE,FALSE
47,Female,5,Facebook,Sports,United Kingdom,Suburban,Software Developer,134497,TRUE,74341,FALSE,TRUE
47,Male,3,Instagram,Sports,Russia,Urban,Musician,107183,TRUE,74284,FALSE,FALSE
47,Male,4,Instagram,Sports,Australia,Rural,Ethical Hacker,97066,TRUE,187286,FALSE,FALSE
47,Female,4,YouTube,Travel,Australia,Rural,Art Director,102503,TRUE,178773,TRUE,FALSE
47,Male,4,YouTube,Traveling,United Kingdom,Urban,Social Worker,89017,FALSE,174531,TRUE,FALSE
47,Female,5,Facebook,Painting,United Kingdom,Suburban,Data Entry Clerk,141322,TRUE,68740,FALSE,TRUE
47,Female,4,Instagram,Mountain biking,Philippines,Suburban,Account Executive,141799,TRUE,140226,TRUE,TRUE
47,Female,6,Facebook,Birdwatching,United Kingdom,Suburban,Customer Service Representative,116623,TRUE,49323,FALSE,TRUE
47,Male,4,Facebook,Travel,South Africa,Suburban,Archivist,50692,TRUE,90744,FALSE,TRUE
47,Male,6,Instagram,Lifestlye,Mexico,Rural,Artist,99740,TRUE,155494,TRUE,TRUE
47,Female,2,Facebook,Travel,Malaysia,Urban,Archaeologist,103250,TRUE,40248,FALSE,TRUE
47,Male,4,YouTube,Travel,Australia,Rural,Pharmacist,43769,TRUE,102223,FALSE,FALSE
46,Non-Binary,4,Facebook,Travel,United Kingdom,Urban,Nurse,43350,TRUE,47803,TRUE,TRUE
46,Male,2,YouTube,Travel,Canada,Urban,Veterinarian Assistant,52988,TRUE,173773,FALSE,TRUE
46,Male,3,Facebook,Sports,United States,Rural,Software Engineer,79397,TRUE,55077,TRUE,TRUE
46,Male,4,YouTube,Lifestlye,Belarus,Suburban,Administrative Assistant,105710,TRUE,84137,TRUE,FALSE
46,Male,2,Instagram,Surfing,Sweden,Rural,Health Educator,92646,FALSE,184374,FALSE,FALSE
46,Male,6,YouTube,Lifestlye,Australia,Rural,Police Officer,133287,TRUE,114939,FALSE,TRUE
46,Male,5,YouTube,Sports,Australia,Rural,Web Developer,53740,TRUE,47517,FALSE,TRUE
46,Female,5,Instagram,Sports,United States,Urban,Pharmacist,138209,TRUE,148345,FALSE,FALSE
46,Male,4,YouTube,Travel,United Kingdom,Urban,Biomedical Engineer,72983,TRUE,126873,TRUE,FALSE
46,Male,5,YouTube,Travel,Australia,Urban,Paramedic,117353,TRUE,79294,FALSE,TRUE
46,Male,5,Facebook,Sports,United States,Urban,Psychologist,122549,TRUE,99019,FALSE,TRUE
46,Female,3,Facebook,Baking,United Kingdom,Rural,Biotechnologist,113445,TRUE,105880,FALSE,TRUE
46,Male,5,YouTube,Parkour,United Kingdom,Urban,Pharmaceutical Sales Representative,55223,FALSE,197345,FALSE,FALSE
46,Female,6,Instagram,Travel,Australia,Urban,Financial Controller,146517,TRUE,137148,FALSE,TRUE
46,Male,6,YouTube,Sports,United Kingdom,Rural,Human Resources Assistant,63147,FALSE,153551,FALSE,TRUE
46,Female,2,Facebook,Lifestlye,United Kingdom,Suburban,Police Officer,79276,FALSE,171791,TRUE,FALSE
46,Female,6,Facebook,Sports,Australia,Suburban,Office Manager,29899,FALSE,146469,TRUE,FALSE
46,Male,5,Facebook,Salsa dancing,India,Rural,Administrative Assistant,111523,FALSE,140641,TRUE,FALSE
46,Male,4,Instagram,Sports,United States,Rural,Advertising Manager,99127,TRUE,53702,TRUE,FALSE
45,Non-Binary,5,Facebook,Lifestlye,Japan,Rural,Veterinarian,31989,TRUE,60307,FALSE,TRUE
45,Non-Binary,2,YouTube,Lifestlye,Germany,Rural,Real Estate Agent,65440,TRUE,154954,TRUE,FALSE
45,Male,5,Instagram,Playing musical instruments,United States,Rural,Journalist,114827,FALSE,56754,FALSE,FALSE
45,Female,2,YouTube,Travel,Monaco,Rural,Mechanical Engineer,132792,FALSE,195727,TRUE,TRUE
45,Male,2,Instagram,Lifestlye,United States,Suburban,Fashion Stylist,62218,TRUE,155543,FALSE,FALSE
45,Female,6,YouTube,Travel,United Kingdom,Urban,Financial Consultant,94589,TRUE,185100,TRUE,TRUE
45,Female,5,Instagram,Cycling,United States,Suburban,Dental Assistant,123102,TRUE,91035,FALSE,TRUE
45,Female,2,Facebook,Travel,United States,Rural,Veterinary Assistant,135363,TRUE,41877,TRUE,TRUE
45,Female,6,Facebook,Lifestlye,Japan,Rural,Sustainability Consultant,93888,TRUE,126832,TRUE,TRUE
45,Non-Binary,2,Instagram,Sports,Switzerland,Urban,Nurse,134451,FALSE,146430,TRUE,TRUE
45,Non-Binary,6,YouTube,Sports,United States,Rural,Doctor,136219,TRUE,32792,TRUE,TRUE
45,Female,2,Instagram,Sports,United Kingdom,Rural,Software Tester,57930,FALSE,197017,FALSE,TRUE
45,Male,2,Instagram,Beekeeping,United Kingdom,Rural,HR Manager,51617,FALSE,56868,FALSE,TRUE
45,Female,3,YouTube,Lifestlye,United States,Suburban,Electrician,42188,TRUE,174463,TRUE,FALSE
45,Male,4,Facebook,Sports,United Kingdom,Rural,Fashion Stylist,106416,TRUE,167116,FALSE,FALSE
45,Male,3,Facebook,Sports,United States,Urban,Solar Energy Technician,85441,FALSE,77954,TRUE,FALSE
45,Male,4,Instagram,Sports,United States,Urban,Mechanical Engineer,65996,TRUE,42540,FALSE,TRUE
45,Male,6,YouTube,Lifestlye,United States,Rural,HR Manager,95205,FALSE,166555,TRUE,TRUE
45,Non-Binary,4,Instagram,Lifestlye,United Kingdom,Rural,Teacher,112969,TRUE,164026,FALSE,FALSE
45,Male,6,Facebook,DIY electronics,United States,Rural,Account Manager,63606,TRUE,192445,TRUE,FALSE
45,Male,4,YouTube,Genealogy research,Australia,Suburban,Security Guard,48682,FALSE,116209,FALSE,TRUE
45,Female,6,Instagram,Model building,Australia,Suburban,Graphic Artist,36057,TRUE,117548,FALSE,TRUE
45,Male,4,Instagram,Photography,United Kingdom,Urban,Lawyer,41010,TRUE,113301,TRUE,FALSE
45,Male,4,YouTube,Cooking Japanese cuisine,United Kingdom,Urban,Photographer,102468,TRUE,89537,TRUE,TRUE
45,Female,5,Facebook,Sports,Australia,Suburban,Nurse,105761,FALSE,91416,TRUE,FALSE
45,Male,6,Instagram,Ballet,Australia,Urban,Electrician,91241,TRUE,195702,TRUE,TRUE
45,Female,4,Instagram,Lifestlye,Australia,Rural,Interior Decorator,135018,FALSE,181833,TRUE,TRUE
45,Male,4,YouTube,Travel,United Kingdom,Rural,Investment Analyst,101595,FALSE,43516,FALSE,TRUE
45,Male,3,Instagram,Cooking,Australia,Urban,Purchasing Manager,43099,TRUE,56752,TRUE,FALSE
45,Female,2,Instagram,Photography,Singapore,Rural,Financial Analyst,122386,FALSE,143566,TRUE,TRUE
44,Non-Binary,3,YouTube,Sports,South Africa,Suburban,Journalist,115888,FALSE,147503,FALSE,TRUE
44,Female,5,Instagram,Travel,United Kingdom,Suburban,Paramedic,26176,FALSE,96413,FALSE,FALSE
44,Male,2,YouTube,Lifestlye,Poland,Suburban,Software Tester,29653,FALSE,182796,TRUE,TRUE
44,Female,3,YouTube,Film-making,United States,Suburban,Fashion Merchandiser,69887,TRUE,77813,TRUE,TRUE
44,Female,3,YouTube,Scuba diving,United Kingdom,Urban,Biotechnologist,92743,TRUE,42470,TRUE,TRUE
44,Non-Binary,6,YouTube,Travel,Nigeria,Rural,HR Manager,60393,FALSE,195140,TRUE,FALSE
44,Male,5,YouTube,Travel,Turkey,Urban,Data Analyst,124853,TRUE,146589,TRUE,FALSE
44,Female,2,Facebook,Travel,United States,Urban,Security Guard,127603,TRUE,80997,FALSE,TRUE
44,Male,6,Facebook,Lifestlye,United States,Urban,Marine Biologist,48270,TRUE,147777,TRUE,TRUE
44,Female,6,Instagram,Travel,United States,Rural,Administrative Assistant,84150,FALSE,119032,FALSE,TRUE
44,Male,4,Facebook,Travel,Australia,Urban,Construction Worker,113801,FALSE,66669,TRUE,TRUE
44,Male,2,Instagram,Stand-up comedy,United States,Urban,Social Media Manager,72513,FALSE,174877,FALSE,FALSE
44,Female,6,Facebook,Lifestlye,United Kingdom,Rural,Legal Assistant,47300,FALSE,77446,FALSE,TRUE
44,Male,4,Facebook,Archery,Russia,Urban,Data Entry Clerk,49842,TRUE,27284,FALSE,FALSE
44,Female,5,Facebook,Lifestlye,United States,Suburban,Biotechnologist,45820,TRUE,127192,FALSE,FALSE
44,Male,5,YouTube,Lifestlye,United Kingdom,Rural,Sound Engineer,102815,TRUE,43044,TRUE,FALSE
43,Non-Binary,4,Instagram,Sports,South Africa,Suburban,Lawyer,81368,TRUE,101031,TRUE,FALSE
43,Female,5,Facebook,Lifestlye,Argentina,Urban,Physical Therapist,145245,FALSE,136634,FALSE,FALSE
43,Male,5,Facebook,Sports,Australia,Rural,Financial Analyst,75280,FALSE,195728,FALSE,TRUE
43,Female,6,YouTube,Travel,Denmark,Urban,Event Planner,86255,FALSE,138059,TRUE,FALSE
43,Female,6,YouTube,Travel,Croatia,Suburban,Interior Designer,125212,TRUE,104605,TRUE,TRUE
43,Female,6,YouTube,Sports,United Kingdom,Rural,Patent Attorney,37919,TRUE,142979,FALSE,TRUE
43,Male,4,Facebook,Lifestlye,Switzerland,Urban,Multimedia Artist,83085,TRUE,62250,TRUE,TRUE
43,Female,6,Facebook,Lifestlye,United Kingdom,Suburban,Ethnobotanist,30145,TRUE,108409,FALSE,FALSE
43,Female,6,YouTube,Lifestlye,United Kingdom,Rural,Customer Support Specialist,51656,FALSE,46094,TRUE,FALSE
43,Female,4,Instagram,Lifestlye,United States,Suburban,Pharmacy Technician,97572,TRUE,177642,TRUE,FALSE
43,Female,6,Instagram,Beekeeping,Australia,Urban,Data Analyst,102869,FALSE,156684,TRUE,FALSE
43,Female,5,Instagram,Travel,United Kingdom,Urban,Biologist,86263,TRUE,199985,TRUE,FALSE
43,Female,4,Facebook,Sports,Australia,Rural,Data Entry Clerk,141757,FALSE,179179,FALSE,FALSE
43,Male,4,Facebook,Travel,United States,Urban,Interior Designer,25116,FALSE,138708,FALSE,TRUE
43,Male,4,Instagram,Lifestlye,Australia,Urban,Paramedic,43638,FALSE,81118,TRUE,FALSE
43,Male,4,YouTube,Geocaching,United Kingdom,Suburban,Speech Therapist,30963,TRUE,58141,TRUE,TRUE
43,Female,6,Facebook,Origami,United States,Urban,Business Analyst,99183,FALSE,66487,FALSE,FALSE
43,Male,5,YouTube,Beekeeping,United Kingdom,Urban,Surveyor,70841,FALSE,150933,FALSE,FALSE
43,Non-Binary,5,Instagram,Sports,Australia,Rural,Administrative Assistant,146390,TRUE,79971,FALSE,TRUE
43,Female,6,Facebook,Ballet,Australia,Urban,Welder,67806,TRUE,121899,TRUE,TRUE
43,Male,4,Instagram,Lifestlye,Australia,Urban,Data Entry Clerk,117644,TRUE,145922,FALSE,TRUE
43,Female,6,YouTube,Beekeeping,United Kingdom,Urban,Software Tester,122736,TRUE,100771,FALSE,FALSE
43,Female,4,Facebook,Sports,United States,Suburban,Court Reporter,48574,FALSE,112060,TRUE,TRUE
43,Male,5,Instagram,Travel,Australia,Suburban,Veterinary Assistant,144096,FALSE,57730,FALSE,FALSE
43,Male,4,YouTube,Travel,Indonesia,Suburban,Food Scientist,58331,TRUE,105526,TRUE,TRUE
43,Male,4,Instagram,Sports,United States,Suburban,Optometrist,105244,TRUE,139801,TRUE,FALSE
43,Non-Binary,5,Facebook,Travel,Brazil,Rural,Freelance Writer,60578,TRUE,165918,FALSE,FALSE
43,Male,5,Instagram,Travel,United States,Urban,Aircraft Mechanic,147839,FALSE,69228,FALSE,TRUE
43,Male,5,Instagram,Sports,United States,Rural,Emergency Dispatcher,39298,TRUE,103292,FALSE,TRUE
43,Male,6,Facebook,Skydiving,United States,Rural,Customer Service Representative,106206,TRUE,56313,FALSE,TRUE
43,Male,6,Instagram,Sports,United Kingdom,Urban,Carpenter,41705,TRUE,68612,TRUE,TRUE
43,Non-Binary,6,Facebook,Archery,Austria,Suburban,Teacher,108819,TRUE,25978,FALSE,FALSE
43,Male,4,Instagram,Skydiving,Czech Republic,Suburban,Customer Service Representative,92013,TRUE,50328,FALSE,FALSE
42,Male,4,YouTube,Travel,Argentina,Urban,Dentist,85557,TRUE,123620,FALSE,TRUE
42,Non-Binary,6,YouTube,Travel,Australia,Suburban,Welder,120107,FALSE,193448,FALSE,TRUE
42,Female,6,Facebook,Lifestlye,United Kingdom,Urban,Mechanical Engineer,32414,FALSE,105066,TRUE,FALSE
42,Female,4,Instagram,Lifestlye,Australia,Urban,Graphic Designer,109856,TRUE,52066,FALSE,FALSE
42,Female,6,Facebook,Sculpting,Australia,Urban,Fitness Instructor,101328,FALSE,174519,TRUE,FALSE
42,Female,5,Instagram,Lifestlye,Portugal,Suburban,Mechanical Designer,126842,FALSE,65434,TRUE,FALSE
42,Non-Binary,6,YouTube,Travel,United Kingdom,Suburban,Administrative Assistant,70979,TRUE,150285,TRUE,FALSE
42,Non-Binary,4,Facebook,Lifestlye,Australia,Suburban,Social Worker,140744,TRUE,57690,FALSE,FALSE
42,Female,4,YouTube,Lifestlye,United Kingdom,Suburban,Architect,70915,FALSE,101806,TRUE,TRUE
42,Male,6,YouTube,Travel,United Kingdom,Rural,Civil Engineer,138856,TRUE,142690,TRUE,TRUE
42,Male,4,YouTube,Travel,United States,Urban,Account Executive,120077,TRUE,93484,FALSE,TRUE
42,Female,4,Facebook,Lifestlye,United Kingdom,Urban,Event Planner,111960,FALSE,110601,TRUE,FALSE
42,Male,4,Instagram,Lifestlye,Australia,Urban,Animal Trainer,57273,FALSE,103707,FALSE,TRUE
42,Female,5,Facebook,Lifestlye,United States,Suburban,Event Manager,67024,TRUE,193751,TRUE,TRUE
42,Male,4,Facebook,Lifestlye,Australia,Suburban,Network Engineer,29932,FALSE,28294,FALSE,TRUE
42,Male,5,Facebook,Sports,United Kingdom,Suburban,Emergency Dispatcher,107853,FALSE,192233,FALSE,FALSE
42,Male,5,Instagram,Travel,United Kingdom,Rural,Graphic Designer,84160,FALSE,144243,TRUE,FALSE
42,Male,4,YouTube,Lifestlye,Australia,Rural,Accountant,28400,FALSE,70895,FALSE,TRUE
42,Male,6,Facebook,Sports,United States,Urban,Veterinarian Assistant,64124,TRUE,183977,TRUE,FALSE
42,Female,5,Facebook,Lifestlye,Australia,Urban,Environmental Scientist,57787,TRUE,38356,TRUE,TRUE
42,Female,4,YouTube,Stand-up comedy,Netherlands,Rural,Veterinary Technician,131942,FALSE,74941,TRUE,TRUE
42,Male,6,YouTube,Pottery,Australia,Suburban,Arbitrator,40673,TRUE,179890,TRUE,TRUE
42,Female,6,Instagram,Sports,United States,Urban,Dental Hygienist,121785,FALSE,74084,FALSE,FALSE
42,Female,6,Instagram,Travel,Australia,Suburban,Industrial Designer,94585,TRUE,117402,FALSE,TRUE
